145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,128,127,127
145,127,150,99,127,63,128,127,127
145,127,150,99,127,63,129,127,127
145,127,150,99,127,63,128,127,127
146,127,150,99,127,63,126,127,127
146,127,150,99,127,63,123,127,127
146,127,150,99,127,63,120,127,127
146,127,150,99,127,63,115,127,127
146,127,150,99,127,63,113,127,127
146,127,150,99,127,64,108,127,127
146,127,150,99,127,63,104,127,127
145,127,150,100,127,63,99,127,127
145,127,150,100,127,63,95,127,127
144,127,150,100,127,63,95,127,127
144,127,150,100,127,63,94,127,127
144,127,150,100,127,63,93,127,127
144,127,150,101,127,63,93,127,127
144,127,150,101,127,63,92,127,127
144,127,150,101,127,63,92,127,127
144,127,150,101,127,63,92,127,127
143,127,150,101,127,63,91,127,127
143,127,150,102,127,63,90,127,127
143,127,150,102,127,63,87,127,127
143,127,150,102,127,63,89,127,127
143,127,150,102,127,63,88,127,127
143,127,150,102,127,63,88,127,127
142,127,150,103,127,63,88,127,127
142,127,150,103,127,63,87,127,127
142,127,150,103,127,63,87,127,127
142,127,151,103,127,63,86,127,127
142,127,151,104,127,63,85,127,127
142,127,151,104,127,63,84,127,127
141,127,151,104,127,63,80,127,127
141,127,151,104,127,63,82,127,127
141,127,151,105,127,63,82,127,127
141,127,151,105,127,63,82,127,127
141,127,151,105,127,63,81,127,127
140,127,151,105,127,63,81,127,127
140,127,151,106,127,63,80,127,127
140,127,151,106,127,63,79,127,127
140,127,151,106,127,63,78,127,127
140,127,151,106,127,63,77,127,127
139,127,151,107,127,63,72,127,127
139,127,151,107,127,63,75,127,127
139,127,151,107,127,63,75,127,127
139,127,151,108,127,63,74,127,127
139,127,151,108,127,63,73,127,127
138,127,151,108,127,63,72,127,127
138,127,151,109,127,63,72,127,127
138,127,151,109,127,63,71,127,127
138,127,151,109,127,63,70,127,127
138,127,151,110,127,63,69,127,127
137,127,151,110,127,63,63,127,127
137,127,151,110,127,63,66,127,127
137,127,151,111,127,63,66,127,127
137,127,151,111,127,63,65,127,127
136,127,151,111,127,63,64,127,127
136,127,151,112,127,63,62,127,127
136,127,151,112,127,63,61,127,127
136,127,151,113,127,63,60,127,127
136,127,151,113,127,63,60,127,127
135,127,151,113,127,63,58,127,127
135,127,151,114,127,63,53,127,127
135,127,151,114,127,64,55,127,127
134,127,151,115,127,63,54,127,127
134,127,152,115,127,64,53,127,127
134,127,152,115,127,63,52,127,127
134,127,152,116,127,63,51,127,127
133,127,152,116,127,64,50,127,127
133,127,152,117,127,63,49,127,127
133,127,152,117,127,63,46,127,127
133,127,152,118,127,63,45,127,127
132,127,152,118,127,64,44,127,127
132,127,152,119,127,64,42,127,127
132,127,152,119,127,64,42,127,127
131,127,152,120,127,64,40,127,127
131,127,152,120,127,64,39,127,127
131,127,152,121,127,64,38,127,127
131,127,152,121,127,64,36,127,127
130,127,152,122,127,64,35,127,127
130,127,152,122,127,64,34,127,127
130,127,152,123,127,64,32,127,127
129,127,152,123,127,64,30,127,127
129,127,152,124,127,64,26,127,127
129,127,152,124,127,64,27,127,127
128,127,152,125,127,64,24,127,127
128,127,152,126,127,64,22,127,127
128,127,152,126,127,64,21,127,127
127,127,152,127,127,64,19,127,127
127,127,152,128,127,64,19,127,127
127,127,152,128,127,64,18,127,127
126,127,152,129,127,64,16,127,127
126,127,152,129,127,64,14,127,127
126,127,152,130,127,64,10,127,127
125,127,152,131,127,64,8,127,127
125,127,152,132,127,64,6,127,127
125,127,152,132,127,64,7,127,127
124,127,152,133,127,64,3,127,127
124,127,152,134,127,64,4,127,127
124,127,152,134,127,64,3,127,127
123,127,151,135,127,64,1,127,127
123,127,151,136,127,64,0,127,127
123,127,151,137,127,64,0,127,127
122,127,151,137,127,64,0,127,127
122,127,151,138,127,64,0,127,127
122,127,151,139,127,64,0,127,127
121,127,151,140,127,64,0,127,127
121,127,151,141,127,64,0,127,127
120,127,151,142,127,64,0,127,127
120,127,151,142,127,64,0,127,127
120,127,151,143,127,64,0,127,127
119,127,151,144,127,64,0,127,127
119,127,151,145,127,64,0,127,127
119,127,151,146,127,64,0,127,127
118,127,151,146,127,64,0,127,127
118,127,151,147,127,64,0,127,127
118,127,151,148,127,64,0,127,127
118,127,151,149,127,64,0,127,127
118,127,151,150,127,64,0,127,127
118,127,151,151,127,64,0,127,127
118,127,151,152,127,63,0,127,127
118,127,150,153,127,63,0,127,127
118,127,150,154,127,63,0,127,127
118,127,150,155,127,63,0,127,127
118,127,150,156,127,63,0,127,126
118,127,150,157,127,63,0,127,126
118,127,150,158,127,63,0,127,126
118,127,150,159,127,63,0,126,125
118,127,150,160,127,63,0,126,125
118,127,149,161,127,63,0,127,125
118,126,149,163,127,63,0,127,125
118,126,149,164,127,63,0,128,124
118,126,149,165,127,63,0,129,124
118,126,149,166,127,63,0,131,124
118,126,148,167,127,63,0,132,124
118,126,148,169,127,63,0,134,124
118,126,148,170,128,63,0,135,124
118,126,148,171,128,63,0,137,124
118,126,147,172,128,63,0,138,123
118,127,147,174,128,63,0,140,124
118,127,147,175,128,63,0,143,123
119,127,146,176,129,63,0,146,123
119,127,146,177,129,63,0,147,123
119,127,146,179,129,63,0,152,122
119,127,145,180,130,62,0,153,122
119,127,145,181,130,62,0,157,122
119,128,144,182,131,62,0,161,122
119,128,144,183,131,62,0,165,122
119,128,144,185,132,62,0,169,122
119,128,143,186,133,62,0,170,122
119,128,143,187,134,62,0,176,121
120,129,142,188,135,62,0,180,121
120,129,141,189,135,62,0,185,121
120,129,141,190,137,62,0,191,121
120,130,140,191,138,62,0,195,121
120,130,139,192,138,61,0,195,121
120,130,139,193,140,61,0,206,121
120,131,138,194,141,61,0,211,120
120,131,138,195,142,61,0,215,120
120,131,137,196,144,61,0,228,120
120,132,136,196,145,61,0,228,120
120,132,136,197,147,61,0,232,120
120,133,135,198,149,61,0,237,119
121,133,135,199,150,61,0,247,118
121,134,134,199,152,60,0,243,119
108,134,134,200,153,60,23,239,110
103,133,135,199,154,59,74,221,82
116,132,143,198,155,57,161,206,65
123,133,147,197,156,55,239,189,41
123,133,148,197,157,54,255,182,38
119,134,149,196,157,53,255,180,40
118,134,149,195,158,52,255,179,41
125,135,150,194,159,50,255,177,43
125,135,150,193,159,49,255,180,37
125,135,151,192,160,48,255,174,45
126,136,152,191,160,47,255,171,46
126,136,153,190,161,45,255,167,48
126,137,154,189,161,44,255,164,51
126,137,155,188,162,43,255,162,51
126,137,156,187,162,42,255,157,54
126,137,157,186,162,41,255,154,56
126,138,158,185,163,40,255,150,56
126,138,160,184,163,39,255,145,57
126,138,161,183,163,38,255,143,52
126,138,162,182,163,37,255,139,59
127,138,163,181,163,36,255,136,59
127,138,165,179,163,35,255,131,61
127,138,166,178,163,34,255,128,62
127,138,167,177,163,33,255,124,63
127,138,169,176,163,32,255,122,65
127,138,170,175,163,31,255,119,66
128,137,172,174,163,30,255,118,67
128,137,173,172,162,29,255,116,68
128,137,174,172,162,28,255,116,69
128,137,175,170,162,27,255,117,70
129,137,176,169,162,27,255,118,72
118,135,180,168,162,25,255,115,68
121,130,187,167,161,24,255,111,63
125,127,193,166,161,23,255,108,57
123,127,198,164,161,22,255,102,49
125,127,205,162,160,21,255,102,47
126,127,210,160,160,19,255,104,42
127,128,215,158,160,18,255,105,39
128,128,221,156,160,16,255,107,34
130,129,228,153,159,14,255,112,27
131,129,232,150,159,13,255,115,22
133,130,237,146,159,10,255,122,14
135,131,242,142,160,9,255,129,2
136,131,245,138,160,6,255,134,0
138,131,248,134,160,3,255,140,0
139,131,250,129,160,0,255,144,0
140,130,253,119,161,250,255,153,0
141,129,254,111,162,245,255,160,0
142,128,254,103,162,239,255,168,0
153,126,254,93,163,230,255,172,0
154,132,247,85,163,223,255,173,0
146,140,239,77,164,212,255,172,0
146,142,236,74,165,205,255,169,0
144,144,232,72,165,198,255,166,0
143,146,226,72,165,190,255,160,0
142,146,223,72,166,187,255,155,0
141,147,219,73,166,184,192,151,0
139,146,214,74,166,180,42,143,0
138,146,210,75,166,177,0,137,0
137,145,206,75,166,176,0,132,0
136,143,202,76,166,174,0,124,0
135,141,199,77,166,172,0,117,17
135,139,195,77,165,171,14,110,37
134,137,193,78,165,170,33,106,49
134,134,190,78,164,169,56,100,57
134,132,187,78,164,168,74,97,62
133,129,185,78,163,168,92,93,64
143,129,179,78,162,167,122,79,74
135,133,171,78,161,166,138,69,80
132,132,168,77,160,166,163,51,89
134,127,166,77,159,165,175,45,86
134,123,163,77,158,164,185,45,78
133,117,160,76,156,163,197,43,67
133,114,157,76,155,161,204,43,60
134,111,154,75,154,160,211,42,47
134,110,153,75,153,159,206,48,45
134,108,149,74,151,157,207,43,28
134,107,147,74,150,155,199,41,18
134,106,145,74,149,153,188,41,11
134,106,143,74,148,150,165,39,0
133,106,141,74,147,149,142,39,0
133,107,140,74,146,146,117,40,0
132,108,138,75,144,144,73,41,0
132,109,137,76,143,142,44,43,0
131,110,136,77,142,140,1,44,0
131,111,136,78,141,138,0,50,3
130,113,135,79,140,137,0,47,7
129,114,135,81,138,135,0,49,15
129,115,135,82,138,134,0,49,18
128,116,135,84,137,133,0,52,30
127,118,135,86,136,131,0,57,39
130,119,135,88,135,130,0,59,56
133,124,135,89,133,131,0,52,91
130,139,136,91,132,132,0,44,123
128,150,136,92,131,133,0,36,158
128,152,136,94,129,134,0,37,184
129,156,136,96,128,136,0,31,209
129,159,135,99,127,138,0,33,229
130,164,135,102,125,140,0,28,255
129,168,135,105,124,142,0,40,255
129,173,134,108,123,145,0,45,255
127,177,134,111,122,148,0,50,255
126,180,135,115,121,150,0,56,255
122,183,136,118,121,154,0,67,255
119,183,137,122,120,156,0,82,255
115,181,138,124,120,159,0,94,255
112,177,140,126,120,162,0,107,255
119,175,144,128,120,165,0,116,255
126,175,147,131,120,167,0,123,255
127,175,145,134,120,170,0,132,255
125,173,143,136,120,172,0,137,255
122,170,140,141,121,175,0,145,255
119,167,139,144,121,176,0,150,255
116,163,138,148,122,178,0,156,252
119,160,137,151,122,180,0,159,245
119,157,137,155,123,181,0,160,230
118,155,136,158,123,182,0,164,229
117,152,136,162,124,184,0,165,223
116,150,136,168,125,185,0,166,215
116,147,135,171,125,186,0,167,212
116,146,135,174,125,187,0,166,207
115,144,136,178,126,189,0,165,202
116,143,136,181,126,190,0,164,199
111,141,136,184,127,191,0,160,192
107,140,136,186,127,191,0,155,182
109,136,138,188,127,191,0,143,158
116,129,140,189,127,191,0,135,142
120,127,141,191,127,191,0,128,129
120,127,141,192,127,191,0,127,127
120,127,140,193,127,191,0,127,127
119,127,140,195,127,191,0,127,127
120,127,140,196,127,191,0,127,127
123,127,140,197,127,191,0,127,127
123,127,140,199,127,191,0,127,127
123,127,139,200,127,191,0,127,127
124,127,139,201,127,191,0,127,127
124,127,139,202,127,191,0,127,127
124,127,139,203,127,191,0,127,127
124,127,139,204,127,191,0,127,127
124,127,139,205,127,191,0,127,127
124,127,138,206,127,191,0,127,127
124,127,138,207,127,191,0,127,127
124,127,139,207,127,191,0,127,127
124,127,139,208,127,191,0,127,127
124,127,139,209,127,191,5,127,127
124,127,139,209,127,191,15,127,127
124,127,139,210,127,191,27,127,127
124,127,140,210,127,191,37,127,127
124,127,140,210,127,191,48,127,127
124,127,141,211,127,191,61,127,127
124,127,142,211,127,191,85,127,127
124,127,143,211,127,191,103,127,127
124,127,144,211,127,191,128,127,127
124,127,145,210,127,191,144,127,127
123,127,146,210,127,191,163,127,127
123,127,148,210,127,191,180,127,127
123,127,150,209,127,191,217,127,127
123,127,153,208,127,191,248,127,127
122,127,155,207,127,191,255,127,127
95,127,158,203,127,191,255,127,127
83,127,173,199,127,191,255,127,127
131,127,217,189,127,191,255,127,127
126,127,220,183,127,191,255,127,127
127,127,219,175,127,191,255,127,127
141,127,218,169,127,191,255,127,127
141,127,218,161,127,191,255,127,127
141,127,217,154,127,191,255,127,127
140,127,217,149,127,191,255,127,127
140,127,217,144,127,191,255,127,127
139,127,216,137,127,191,255,127,127
138,127,216,132,127,191,255,127,127
137,127,216,128,127,191,255,127,127
136,127,216,123,127,191,255,127,127
135,127,217,119,127,191,255,127,127
135,127,218,114,127,191,255,127,127
134,127,219,110,127,191,255,127,127
134,127,220,106,127,191,255,127,127
133,127,222,103,127,191,255,127,127
133,127,224,98,127,191,255,127,127
133,127,226,95,127,191,255,127,127
133,127,228,92,127,191,255,127,127
134,127,230,88,127,191,255,127,127
132,127,231,85,127,191,255,127,127
178,127,232,83,127,191,255,127,127
194,130,195,83,127,191,255,125,127
139,133,159,83,127,191,255,120,127
148,132,154,82,126,191,198,110,128
146,131,152,82,126,191,158,101,127
131,129,148,82,125,191,136,89,127
131,128,146,83,124,191,119,82,127
131,127,143,83,123,191,105,77,127
131,126,140,83,123,191,85,72,127
131,126,138,84,122,191,72,70,127
130,125,135,84,121,191,52,67,127
129,125,134,85,120,191,42,66,127
129,125,133,85,119,191,32,66,127
128,125,132,86,118,191,21,68,127
127,124,131,87,118,191,12,69,127
126,124,131,88,117,191,3,72,127
126,124,131,88,116,191,0,75,127
125,123,131,89,115,191,0,78,127
125,122,132,90,115,191,0,84,127
124,122,132,91,114,191,0,87,127
124,121,133,91,114,191,0,91,127
124,120,134,92,114,191,0,94,127
123,120,135,93,113,191,0,100,127
123,119,136,93,113,191,5,105,127
123,119,137,94,113,191,11,111,126
128,118,138,95,113,191,7,113,132
130,130,139,96,112,192,0,102,149
127,146,140,97,111,193,0,91,161
126,150,141,98,111,194,0,79,175
126,150,141,100,110,195,0,69,183
125,150,141,102,109,196,0,64,185
125,150,141,103,108,196,0,60,186
125,149,141,105,106,198,0,57,189
124,149,141,107,106,199,0,56,190
124,149,141,109,105,200,0,54,192
123,149,141,111,104,200,0,52,195
122,149,141,114,102,202,0,52,198
121,149,141,116,101,203,0,53,199
120,148,141,118,101,204,0,55,200
119,148,141,120,99,205,0,58,203
118,147,142,124,99,207,0,61,202
117,147,142,127,98,208,0,65,204
116,146,142,129,97,209,0,68,205
115,145,142,132,96,210,0,73,204
115,144,143,135,96,211,0,77,203
114,143,143,137,95,212,0,81,203
113,141,143,140,95,213,0,81,204
113,140,143,143,94,215,0,88,203
113,138,143,146,94,216,0,91,202
112,137,144,148,93,217,0,93,200
112,135,144,151,93,218,0,97,198
113,134,144,153,92,219,0,98,196
113,133,144,155,92,220,0,100,193
113,131,144,158,92,221,0,103,190
114,130,144,160,91,222,0,103,188
114,130,144,161,91,223,0,103,188
115,128,144,164,91,223,0,103,186
115,128,144,165,90,225,0,103,184
116,127,144,167,90,225,0,103,181
116,126,144,168,90,226,0,103,178
117,126,144,170,89,227,0,102,175
118,125,144,172,89,228,0,101,173
119,124,144,173,89,228,0,100,171
119,124,144,174,88,229,0,101,168
120,123,144,175,88,229,0,98,168
120,123,144,176,87,230,0,97,165
121,122,144,177,87,230,0,96,164
121,121,144,179,86,231,0,94,163
121,121,144,180,86,231,0,94,161
119,120,144,180,86,232,0,94,160
120,118,145,181,85,232,0,95,159
122,116,146,182,85,233,0,97,159
122,117,147,183,84,233,0,101,161
122,117,148,183,84,234,0,104,163
122,118,149,184,84,235,0,112,167
122,118,151,185,84,235,0,116,170
122,119,152,186,84,236,0,120,172
122,119,154,187,84,237,0,128,177
122,120,156,188,84,238,0,134,180
122,120,157,189,85,239,0,140,185
122,121,160,191,85,240,0,149,194
122,121,163,192,86,242,0,155,200
122,121,165,193,86,243,0,161,207
122,122,168,194,87,244,0,168,213
122,122,172,196,88,246,0,177,231
122,123,177,198,89,249,0,187,252
122,123,181,199,90,252,0,194,255
122,124,188,201,91,1,0,202,255
122,124,193,203,92,5,0,207,255
123,124,198,204,93,10,0,210,255
124,125,207,205,95,20,0,212,255
125,125,213,203,96,27,54,212,255
127,125,218,200,97,36,255,209,255
130,124,224,195,98,45,255,204,255
134,123,229,184,98,55,255,193,255
150,122,235,168,99,65,255,184,255
154,125,231,160,99,70,255,169,255
138,133,225,149,100,75,255,164,255
138,135,229,142,100,78,255,151,255
139,136,233,134,100,82,255,145,255
137,137,238,128,100,84,255,140,255
140,139,242,119,100,88,255,133,255
142,141,244,114,100,90,255,128,255
145,143,245,109,100,92,255,121,255
147,145,244,105,99,94,255,114,255
150,146,243,102,99,96,255,109,255
152,149,239,98,99,98,255,104,252
153,151,235,95,98,100,255,100,255
153,153,230,93,98,102,255,101,252
153,156,222,90,98,104,255,103,253
153,157,216,87,98,106,255,109,255
152,159,209,85,98,109,255,118,255
151,160,203,83,98,111,255,128,255
144,161,197,81,98,113,255,142,255
137,149,191,77,99,116,255,161,255
143,140,189,75,100,119,255,174,255
143,149,186,71,101,123,255,190,255
143,157,182,69,102,128,255,193,255
144,163,179,68,103,132,255,190,255
144,168,176,67,104,137,255,187,255
144,172,173,67,104,142,255,184,255
144,177,169,67,105,148,198,179,255
143,181,165,69,106,154,30,173,255
142,183,162,71,106,158,0,169,255
141,185,159,73,107,163,0,161,255
141,186,157,76,107,166,0,157,255
140,187,155,78,107,169,0,152,255
139,187,153,80,107,172,0,148,255
137,187,150,83,107,175,0,142,255
136,186,149,86,107,177,0,137,255
135,185,148,88,107,180,0,130,255
134,183,146,91,107,181,0,126,255
133,182,145,93,107,183,0,122,255
132,181,144,95,107,184,0,116,248
131,178,144,97,107,186,0,112,236
129,177,143,99,106,187,0,108,231
128,174,143,101,106,189,0,103,224
129,173,142,104,105,191,0,94,229
128,173,142,106,105,192,0,91,223
126,175,142,110,104,194,0,83,227
125,174,142,112,103,195,0,79,229
124,174,142,114,103,197,0,76,231
122,173,142,118,102,199,0,75,231
121,172,142,121,101,200,0,74,231
120,171,142,124,100,202,0,77,229
119,170,143,127,100,203,0,77,232
117,169,143,130,99,205,0,78,233
116,167,144,134,98,207,0,77,241
115,166,144,138,98,208,0,82,234
114,163,145,140,97,210,0,86,232
114,162,145,143,97,211,0,89,232
113,160,145,146,96,213,0,92,229
113,158,146,149,96,215,0,95,229
113,157,146,151,96,216,0,98,227
113,156,147,155,95,218,0,101,226
113,155,147,158,95,219,0,103,226
113,154,147,160,95,220,0,105,225
113,153,148,163,94,222,0,106,231
114,152,149,165,94,224,0,110,224
114,151,149,168,94,225,0,112,221
115,150,150,170,94,227,0,114,220
115,150,150,172,94,228,0,115,219
116,149,151,174,94,229,0,117,219
116,148,152,176,93,230,0,118,218
117,147,152,178,93,232,0,120,216
117,147,153,179,93,233,0,120,214
117,145,153,180,93,234,0,115,207
117,137,153,181,93,235,0,110,196
118,131,153,182,92,236,0,103,191
119,130,155,183,92,237,0,101,185
120,130,157,183,92,238,0,105,188
119,130,159,184,91,239,0,109,192
119,129,163,184,91,240,4,114,199
118,128,165,185,92,242,10,123,205
118,127,169,186,92,243,22,129,205
118,126,172,186,92,245,27,140,222
118,125,177,186,93,247,40,152,241
117,122,182,187,93,250,58,167,255
117,121,191,187,94,253,90,174,255
118,120,195,186,95,1,130,182,255
119,117,206,185,96,8,245,192,255
122,115,214,182,97,14,255,199,255
126,113,222,177,98,21,255,202,255
135,111,232,163,99,34,255,204,255
141,110,238,154,100,40,255,199,255
153,110,240,134,101,52,255,199,255
164,110,239,122,103,58,255,199,255
161,108,232,114,104,62,255,202,255
159,108,226,108,105,65,255,208,255
166,116,224,104,106,68,255,215,255
167,127,217,99,108,70,255,225,255
163,135,210,97,110,72,255,236,255
161,140,201,96,111,73,255,242,231
159,144,193,94,113,74,255,248,209
155,146,187,94,114,74,255,243,188
150,149,177,93,117,75,255,255,179
146,150,171,92,119,76,255,255,167
142,150,166,92,120,76,243,255,161
139,149,163,91,122,76,217,251,154
136,148,159,91,123,76,195,238,148
135,147,158,91,124,77,184,231,145
133,144,155,91,125,77,165,216,140
131,141,152,91,126,77,146,201,136
130,138,151,91,127,77,131,191,130
140,135,149,91,127,77,102,171,128
144,132,143,92,127,77,54,156,132
132,130,133,94,127,77,0,138,137
131,130,130,95,127,78,0,128,147
133,129,128,97,127,78,0,124,149
130,128,126,99,127,78,0,126,150
128,128,125,101,127,79,0,126,150
127,127,123,104,127,79,0,127,150
126,127,123,105,127,79,0,128,150
124,126,122,108,127,80,0,128,150
124,126,122,111,127,80,0,129,149
121,125,122,114,127,80,0,129,147
120,125,123,118,127,81,0,129,146
119,125,124,120,127,81,0,129,144
118,124,126,124,127,81,0,128,142
115,124,128,127,127,81,0,128,141
94,124,130,128,127,81,0,128,137
100,125,140,128,127,81,0,127,134
119,127,152,128,127,81,0,127,130
121,127,153,128,127,81,78,127,128
121,127,153,128,127,81,127,127,127
116,127,153,128,127,81,127,127,127
120,127,153,128,127,81,127,127,127
125,127,153,128,127,81,127,127,127
126,127,153,128,127,81,127,127,127
121,127,153,128,127,81,127,127,127
63,127,153,128,127,81,127,127,127
40,127,153,128,127,81,132,127,127
50,127,153,128,127,81,129,127,127
70,127,152,130,127,81,41,127,129
70,127,151,133,127,82,0,127,130
52,125,143,136,127,82,0,127,132
42,124,139,139,127,82,0,127,131
61,124,143,141,127,81,0,128,128
107,125,147,143,127,81,0,129,124
121,125,147,144,127,81,0,131,122
120,125,148,146,127,81,0,131,121
120,125,148,148,127,81,0,133,119
120,125,148,149,127,81,0,134,118
120,125,148,151,128,81,0,135,117
123,125,148,152,128,81,0,135,116
126,125,148,154,128,80,0,136,115
124,125,147,156,128,80,0,137,114
120,125,147,158,128,80,0,138,113
117,125,147,159,128,80,0,139,111
118,125,146,161,129,79,0,140,110
119,125,146,162,129,79,0,140,109
118,125,146,165,129,79,0,140,108
119,125,146,167,129,78,0,141,107
119,125,145,169,129,78,0,141,105
119,125,145,171,130,78,0,141,104
119,124,144,173,130,77,0,140,101
119,124,144,175,130,77,0,140,100
119,124,143,177,130,76,0,139,98
119,123,142,180,130,76,0,138,92
119,123,142,182,130,75,0,136,91
120,123,141,185,130,74,0,134,88
120,122,140,188,130,73,0,130,84
120,121,139,191,130,73,0,127,79
120,120,138,194,130,72,0,122,73
120,119,137,197,130,71,0,117,67
121,118,135,201,129,70,0,109,57
121,117,134,204,129,68,0,102,50
122,115,132,209,128,66,0,94,33
119,114,131,212,127,64,0,78,17
115,113,130,214,127,63,0,80,28
113,115,130,215,127,63,0,91,45
116,124,135,216,127,63,0,103,81
117,125,136,217,127,63,0,115,104
118,126,138,217,126,63,0,122,118
118,126,139,218,126,63,37,123,119
114,126,141,217,126,63,79,124,121
116,126,142,217,126,63,117,125,122
119,126,144,217,126,63,174,127,125
120,126,146,216,126,63,218,128,126
121,127,148,215,126,63,255,129,128
121,127,150,214,127,63,255,130,130
122,127,153,211,127,63,255,131,132
123,128,155,210,127,63,255,132,133
123,128,158,207,127,63,255,132,134
124,128,160,206,127,63,255,133,135
125,129,163,203,127,63,255,133,136
122,129,167,198,127,63,255,133,136
116,128,170,195,127,63,255,130,132
128,123,176,188,127,63,255,133,127
131,119,181,185,127,63,255,136,122
130,120,184,179,128,63,255,150,121
132,122,185,171,129,63,255,170,121
136,124,187,166,130,63,255,183,122
137,126,187,162,131,63,255,196,122
139,130,187,156,133,63,255,215,123
140,134,187,151,134,63,255,228,124
141,139,186,146,137,63,255,251,124
142,145,183,142,139,63,255,255,124
136,146,180,140,142,62,255,255,109
127,122,174,138,144,61,255,255,85
126,110,174,136,147,59,255,255,63
126,114,177,134,150,58,255,255,46
123,118,181,132,153,57,255,255,40
120,121,185,130,156,55,255,255,34
120,124,192,128,160,53,255,255,25
120,126,196,127,163,51,255,255,19
121,126,201,126,166,50,255,255,11
123,125,206,125,169,47,255,255,0
126,120,210,126,173,45,225,255,0
131,114,211,127,175,43,120,255,0
120,106,210,128,176,41,33,255,0
150,116,218,127,178,39,33,255,0
166,141,217,127,179,38,55,246,9
142,150,203,127,180,37,99,219,25
135,154,193,127,180,36,151,184,49
137,154,191,127,180,35,147,163,59
130,151,191,127,180,34,143,139,63
126,148,193,127,180,33,140,121,63
124,144,196,127,179,31,136,106,58
122,138,200,127,179,30,133,97,51
122,133,204,127,178,29,131,94,47
123,128,208,127,178,28,128,92,40
126,120,213,127,177,25,124,92,28
130,115,216,127,177,24,120,95,20
135,111,217,127,177,22,115,100,12
