-2.000000000000000111e-01,-2.000000000000000111e-01,1.530000000000000027e+00
-2.000000000000000111e-01,-2.000000000000000111e-01,1.530000000000000027e+00
-2.000000000000000111e-01,-2.000000000000000111e-01,1.530000000000000027e+00
-1.000000000000000056e-01,-2.000000000000000111e-01,1.530000000000000027e+00
-1.000000000000000056e-01,-2.000000000000000111e-01,1.530000000000000027e+00
-1.000000000000000056e-01,-2.000000000000000111e-01,1.530000000000000027e+00
-1.000000000000000056e-01,-2.000000000000000111e-01,1.530000000000000027e+00
-1.000000000000000056e-01,-2.000000000000000111e-01,1.530000000000000027e+00
-1.000000000000000056e-01,-2.000000000000000111e-01,1.530000000000000027e+00
-1.000000000000000056e-01,-2.000000000000000111e-01,1.530000000000000027e+00
-1.000000000000000056e-01,-2.000000000000000111e-01,1.530000000000000027e+00
-1.000000000000000056e-01,-2.000000000000000111e-01,1.530000000000000027e+00
-1.000000000000000056e-01,-2.000000000000000111e-01,1.530000000000000027e+00
-1.000000000000000056e-01,-2.000000000000000111e-01,1.530000000000000027e+00
0.000000000000000000e+00,-2.000000000000000111e-01,1.530000000000000027e+00
0.000000000000000000e+00,-2.000000000000000111e-01,1.530000000000000027e+00
0.000000000000000000e+00,-2.000000000000000111e-01,1.530000000000000027e+00
0.000000000000000000e+00,-2.000000000000000111e-01,1.530000000000000027e+00
0.000000000000000000e+00,-2.000000000000000111e-01,1.530000000000000027e+00
0.000000000000000000e+00,-2.000000000000000111e-01,1.530000000000000027e+00
0.000000000000000000e+00,-2.000000000000000111e-01,1.530000000000000027e+00
0.000000000000000000e+00,-2.000000000000000111e-01,1.530000000000000027e+00
0.000000000000000000e+00,-2.000000000000000111e-01,1.530000000000000027e+00
0.000000000000000000e+00,-2.000000000000000111e-01,1.530000000000000027e+00
0.000000000000000000e+00,-2.000000000000000111e-01,1.530000000000000027e+00
0.000000000000000000e+00,-2.000000000000000111e-01,1.530000000000000027e+00
0.000000000000000000e+00,-2.000000000000000111e-01,1.530000000000000027e+00
0.000000000000000000e+00,-2.000000000000000111e-01,1.530000000000000027e+00
0.000000000000000000e+00,-2.000000000000000111e-01,1.530000000000000027e+00
0.000000000000000000e+00,-2.000000000000000111e-01,1.530000000000000027e+00
1.000000000000000056e-01,-2.000000000000000111e-01,1.530000000000000027e+00
1.000000000000000056e-01,-2.000000000000000111e-01,1.530000000000000027e+00
1.000000000000000056e-01,-2.000000000000000111e-01,1.530000000000000027e+00
1.000000000000000056e-01,-2.000000000000000111e-01,1.530000000000000027e+00
1.000000000000000056e-01,-2.000000000000000111e-01,1.530000000000000027e+00
1.000000000000000056e-01,-2.000000000000000111e-01,1.530000000000000027e+00
1.000000000000000056e-01,-2.000000000000000111e-01,1.530000000000000027e+00
1.000000000000000056e-01,-2.000000000000000111e-01,1.530000000000000027e+00
1.000000000000000056e-01,-2.000000000000000111e-01,1.530000000000000027e+00
1.000000000000000056e-01,-2.000000000000000111e-01,1.530000000000000027e+00
1.000000000000000056e-01,-2.000000000000000111e-01,1.530000000000000027e+00
1.000000000000000056e-01,-2.000000000000000111e-01,1.530000000000000027e+00
1.000000000000000056e-01,-2.000000000000000111e-01,1.530000000000000027e+00
1.000000000000000056e-01,-2.000000000000000111e-01,1.530000000000000027e+00
2.000000000000000111e-01,-2.000000000000000111e-01,1.530000000000000027e+00
2.000000000000000111e-01,-2.000000000000000111e-01,1.530000000000000027e+00
2.000000000000000111e-01,-2.000000000000000111e-01,1.530000000000000027e+00
2.000000000000000111e-01,-2.000000000000000111e-01,1.530000000000000027e+00
2.000000000000000111e-01,-2.000000000000000111e-01,1.530000000000000027e+00
2.000000000000000111e-01,-2.000000000000000111e-01,1.530000000000000027e+00
2.000000000000000111e-01,-2.000000000000000111e-01,1.530000000000000027e+00
2.000000000000000111e-01,-2.000000000000000111e-01,1.530000000000000027e+00
2.000000000000000111e-01,-2.000000000000000111e-01,1.530000000000000027e+00
2.000000000000000111e-01,-2.000000000000000111e-01,1.530000000000000027e+00
2.999999999999999889e-01,-2.000000000000000111e-01,1.530000000000000027e+00
2.999999999999999889e-01,-2.000000000000000111e-01,1.530000000000000027e+00
2.999999999999999889e-01,-2.000000000000000111e-01,1.530000000000000027e+00
2.999999999999999889e-01,-2.000000000000000111e-01,1.530000000000000027e+00
2.999999999999999889e-01,-2.000000000000000111e-01,1.530000000000000027e+00
2.999999999999999889e-01,-2.000000000000000111e-01,1.530000000000000027e+00
2.999999999999999889e-01,-2.000000000000000111e-01,1.530000000000000027e+00
2.999999999999999889e-01,-2.000000000000000111e-01,1.530000000000000027e+00
-2.999999999999999889e-01,-1.000000000000000056e-01,1.530000000000000027e+00
-2.999999999999999889e-01,-1.000000000000000056e-01,1.530000000000000027e+00
-2.999999999999999889e-01,-1.000000000000000056e-01,1.530000000000000027e+00
-2.999999999999999889e-01,-1.000000000000000056e-01,1.530000000000000027e+00
-2.999999999999999889e-01,-1.000000000000000056e-01,1.530000000000000027e+00
-2.999999999999999889e-01,-1.000000000000000056e-01,1.530000000000000027e+00
-2.999999999999999889e-01,-1.000000000000000056e-01,1.530000000000000027e+00
-2.999999999999999889e-01,-1.000000000000000056e-01,1.530000000000000027e+00
-2.999999999999999889e-01,-1.000000000000000056e-01,1.530000000000000027e+00
-2.000000000000000111e-01,-1.000000000000000056e-01,1.530000000000000027e+00
-2.000000000000000111e-01,-1.000000000000000056e-01,1.530000000000000027e+00
-2.000000000000000111e-01,-1.000000000000000056e-01,1.530000000000000027e+00
-2.000000000000000111e-01,-1.000000000000000056e-01,1.530000000000000027e+00
-2.000000000000000111e-01,-1.000000000000000056e-01,1.530000000000000027e+00
-2.000000000000000111e-01,-1.000000000000000056e-01,1.530000000000000027e+00
-2.000000000000000111e-01,-1.000000000000000056e-01,1.530000000000000027e+00
-2.000000000000000111e-01,-1.000000000000000056e-01,1.530000000000000027e+00
-2.000000000000000111e-01,-1.000000000000000056e-01,1.530000000000000027e+00
-2.000000000000000111e-01,-1.000000000000000056e-01,1.530000000000000027e+00
-2.000000000000000111e-01,-1.000000000000000056e-01,1.530000000000000027e+00
-2.000000000000000111e-01,-1.000000000000000056e-01,1.530000000000000027e+00
-2.000000000000000111e-01,-1.000000000000000056e-01,1.530000000000000027e+00
-2.000000000000000111e-01,-1.000000000000000056e-01,1.530000000000000027e+00
-1.000000000000000056e-01,-1.000000000000000056e-01,1.530000000000000027e+00
-1.000000000000000056e-01,-1.000000000000000056e-01,1.530000000000000027e+00
-1.000000000000000056e-01,-1.000000000000000056e-01,1.530000000000000027e+00
-1.000000000000000056e-01,-1.000000000000000056e-01,1.530000000000000027e+00
-1.000000000000000056e-01,-1.000000000000000056e-01,1.530000000000000027e+00
-1.000000000000000056e-01,-1.000000000000000056e-01,1.530000000000000027e+00
-1.000000000000000056e-01,-1.000000000000000056e-01,1.530000000000000027e+00
-1.000000000000000056e-01,-1.000000000000000056e-01,1.530000000000000027e+00
-1.000000000000000056e-01,-1.000000000000000056e-01,1.530000000000000027e+00
-1.000000000000000056e-01,-1.000000000000000056e-01,1.530000000000000027e+00
-1.000000000000000056e-01,-1.000000000000000056e-01,1.530000000000000027e+00
-1.000000000000000056e-01,-1.000000000000000056e-01,1.530000000000000027e+00
-1.000000000000000056e-01,-1.000000000000000056e-01,1.530000000000000027e+00
-1.000000000000000056e-01,-1.000000000000000056e-01,1.530000000000000027e+00
-1.000000000000000056e-01,-1.000000000000000056e-01,1.530000000000000027e+00
-1.000000000000000056e-01,-1.000000000000000056e-01,1.530000000000000027e+00
0.000000000000000000e+00,-1.000000000000000056e-01,1.530000000000000027e+00
0.000000000000000000e+00,-1.000000000000000056e-01,1.530000000000000027e+00
0.000000000000000000e+00,-1.000000000000000056e-01,1.530000000000000027e+00
0.000000000000000000e+00,-1.000000000000000056e-01,1.530000000000000027e+00
0.000000000000000000e+00,-1.000000000000000056e-01,1.530000000000000027e+00
0.000000000000000000e+00,-1.000000000000000056e-01,1.530000000000000027e+00
0.000000000000000000e+00,-1.000000000000000056e-01,1.530000000000000027e+00
0.000000000000000000e+00,-1.000000000000000056e-01,1.530000000000000027e+00
0.000000000000000000e+00,-1.000000000000000056e-01,1.530000000000000027e+00
0.000000000000000000e+00,-1.000000000000000056e-01,1.530000000000000027e+00
0.000000000000000000e+00,-1.000000000000000056e-01,1.530000000000000027e+00
0.000000000000000000e+00,-1.000000000000000056e-01,1.530000000000000027e+00
0.000000000000000000e+00,-1.000000000000000056e-01,1.530000000000000027e+00
0.000000000000000000e+00,-1.000000000000000056e-01,1.530000000000000027e+00
0.000000000000000000e+00,-1.000000000000000056e-01,1.530000000000000027e+00
0.000000000000000000e+00,-1.000000000000000056e-01,1.530000000000000027e+00
0.000000000000000000e+00,-1.000000000000000056e-01,1.530000000000000027e+00
0.000000000000000000e+00,-1.000000000000000056e-01,1.530000000000000027e+00
1.000000000000000056e-01,-1.000000000000000056e-01,1.530000000000000027e+00
1.000000000000000056e-01,-1.000000000000000056e-01,1.530000000000000027e+00
1.000000000000000056e-01,-1.000000000000000056e-01,1.530000000000000027e+00
1.000000000000000056e-01,-1.000000000000000056e-01,1.530000000000000027e+00
1.000000000000000056e-01,-1.000000000000000056e-01,1.530000000000000027e+00
1.000000000000000056e-01,-1.000000000000000056e-01,1.530000000000000027e+00
1.000000000000000056e-01,-1.000000000000000056e-01,1.530000000000000027e+00
1.000000000000000056e-01,-1.000000000000000056e-01,1.530000000000000027e+00
1.000000000000000056e-01,-1.000000000000000056e-01,1.530000000000000027e+00
1.000000000000000056e-01,-1.000000000000000056e-01,1.530000000000000027e+00
1.000000000000000056e-01,-1.000000000000000056e-01,1.530000000000000027e+00
1.000000000000000056e-01,-1.000000000000000056e-01,1.530000000000000027e+00
1.000000000000000056e-01,-1.000000000000000056e-01,1.530000000000000027e+00
1.000000000000000056e-01,-1.000000000000000056e-01,1.530000000000000027e+00
1.000000000000000056e-01,-1.000000000000000056e-01,1.530000000000000027e+00
1.000000000000000056e-01,-1.000000000000000056e-01,1.530000000000000027e+00
2.000000000000000111e-01,-1.000000000000000056e-01,1.530000000000000027e+00
2.000000000000000111e-01,-1.000000000000000056e-01,1.530000000000000027e+00
2.000000000000000111e-01,-1.000000000000000056e-01,1.530000000000000027e+00
2.000000000000000111e-01,-1.000000000000000056e-01,1.530000000000000027e+00
2.000000000000000111e-01,-1.000000000000000056e-01,1.530000000000000027e+00
2.000000000000000111e-01,-1.000000000000000056e-01,1.530000000000000027e+00
2.000000000000000111e-01,-1.000000000000000056e-01,1.530000000000000027e+00
2.000000000000000111e-01,-1.000000000000000056e-01,1.530000000000000027e+00
2.000000000000000111e-01,-1.000000000000000056e-01,1.530000000000000027e+00
2.000000000000000111e-01,-1.000000000000000056e-01,1.530000000000000027e+00
2.000000000000000111e-01,-1.000000000000000056e-01,1.530000000000000027e+00
2.000000000000000111e-01,-1.000000000000000056e-01,1.530000000000000027e+00
2.000000000000000111e-01,-1.000000000000000056e-01,1.530000000000000027e+00
2.000000000000000111e-01,-1.000000000000000056e-01,1.530000000000000027e+00
2.999999999999999889e-01,-1.000000000000000056e-01,1.530000000000000027e+00
2.999999999999999889e-01,-1.000000000000000056e-01,1.530000000000000027e+00
2.999999999999999889e-01,-1.000000000000000056e-01,1.530000000000000027e+00
2.999999999999999889e-01,-1.000000000000000056e-01,1.530000000000000027e+00
2.999999999999999889e-01,-1.000000000000000056e-01,1.530000000000000027e+00
2.999999999999999889e-01,-1.000000000000000056e-01,1.530000000000000027e+00
2.999999999999999889e-01,-1.000000000000000056e-01,1.530000000000000027e+00
2.999999999999999889e-01,-1.000000000000000056e-01,1.530000000000000027e+00
2.999999999999999889e-01,-1.000000000000000056e-01,1.530000000000000027e+00
-2.999999999999999889e-01,0.000000000000000000e+00,1.530000000000000027e+00
-2.999999999999999889e-01,0.000000000000000000e+00,1.530000000000000027e+00
-2.999999999999999889e-01,0.000000000000000000e+00,1.530000000000000027e+00
-2.999999999999999889e-01,0.000000000000000000e+00,1.530000000000000027e+00
-2.999999999999999889e-01,0.000000000000000000e+00,1.530000000000000027e+00
-2.999999999999999889e-01,0.000000000000000000e+00,1.530000000000000027e+00
-2.999999999999999889e-01,0.000000000000000000e+00,1.530000000000000027e+00
-2.999999999999999889e-01,0.000000000000000000e+00,1.530000000000000027e+00
-2.999999999999999889e-01,0.000000000000000000e+00,1.530000000000000027e+00
-2.999999999999999889e-01,0.000000000000000000e+00,1.530000000000000027e+00
-2.999999999999999889e-01,0.000000000000000000e+00,1.530000000000000027e+00
-2.999999999999999889e-01,0.000000000000000000e+00,1.530000000000000027e+00
-2.999999999999999889e-01,0.000000000000000000e+00,1.530000000000000027e+00
-2.999999999999999889e-01,0.000000000000000000e+00,1.530000000000000027e+00
-2.000000000000000111e-01,0.000000000000000000e+00,1.530000000000000027e+00
-2.000000000000000111e-01,0.000000000000000000e+00,1.530000000000000027e+00
-2.000000000000000111e-01,0.000000000000000000e+00,1.530000000000000027e+00
-2.000000000000000111e-01,0.000000000000000000e+00,1.530000000000000027e+00
-2.000000000000000111e-01,0.000000000000000000e+00,1.530000000000000027e+00
-2.000000000000000111e-01,0.000000000000000000e+00,1.530000000000000027e+00
-2.000000000000000111e-01,0.000000000000000000e+00,1.530000000000000027e+00
-2.000000000000000111e-01,0.000000000000000000e+00,1.530000000000000027e+00
-2.000000000000000111e-01,0.000000000000000000e+00,1.530000000000000027e+00
-2.000000000000000111e-01,0.000000000000000000e+00,1.530000000000000027e+00
-2.000000000000000111e-01,0.000000000000000000e+00,1.530000000000000027e+00
-2.000000000000000111e-01,0.000000000000000000e+00,1.530000000000000027e+00
-2.000000000000000111e-01,0.000000000000000000e+00,1.530000000000000027e+00
-2.000000000000000111e-01,0.000000000000000000e+00,1.530000000000000027e+00
-2.000000000000000111e-01,0.000000000000000000e+00,1.530000000000000027e+00
-1.000000000000000056e-01,0.000000000000000000e+00,1.530000000000000027e+00
-1.000000000000000056e-01,0.000000000000000000e+00,1.530000000000000027e+00
-1.000000000000000056e-01,0.000000000000000000e+00,1.530000000000000027e+00
-1.000000000000000056e-01,0.000000000000000000e+00,1.530000000000000027e+00
-1.000000000000000056e-01,0.000000000000000000e+00,1.530000000000000027e+00
-1.000000000000000056e-01,0.000000000000000000e+00,1.530000000000000027e+00
-1.000000000000000056e-01,0.000000000000000000e+00,1.530000000000000027e+00
-1.000000000000000056e-01,0.000000000000000000e+00,1.530000000000000027e+00
-1.000000000000000056e-01,0.000000000000000000e+00,1.530000000000000027e+00
-1.000000000000000056e-01,0.000000000000000000e+00,1.530000000000000027e+00
-1.000000000000000056e-01,0.000000000000000000e+00,1.530000000000000027e+00
-1.000000000000000056e-01,0.000000000000000000e+00,1.530000000000000027e+00
-1.000000000000000056e-01,0.000000000000000000e+00,1.530000000000000027e+00
-1.000000000000000056e-01,0.000000000000000000e+00,1.530000000000000027e+00
-1.000000000000000056e-01,0.000000000000000000e+00,1.530000000000000027e+00
-1.000000000000000056e-01,0.000000000000000000e+00,1.530000000000000027e+00
-1.000000000000000056e-01,0.000000000000000000e+00,1.530000000000000027e+00
-1.000000000000000056e-01,0.000000000000000000e+00,1.530000000000000027e+00
-1.000000000000000056e-01,0.000000000000000000e+00,1.530000000000000027e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.530000000000000027e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.530000000000000027e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.530000000000000027e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.530000000000000027e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.530000000000000027e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.530000000000000027e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.530000000000000027e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.530000000000000027e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.530000000000000027e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.530000000000000027e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.530000000000000027e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.530000000000000027e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.530000000000000027e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.530000000000000027e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.530000000000000027e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.530000000000000027e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.530000000000000027e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.530000000000000027e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.530000000000000027e+00
1.000000000000000056e-01,0.000000000000000000e+00,1.530000000000000027e+00
1.000000000000000056e-01,0.000000000000000000e+00,1.530000000000000027e+00
1.000000000000000056e-01,0.000000000000000000e+00,1.530000000000000027e+00
1.000000000000000056e-01,0.000000000000000000e+00,1.530000000000000027e+00
1.000000000000000056e-01,0.000000000000000000e+00,1.530000000000000027e+00
1.000000000000000056e-01,0.000000000000000000e+00,1.530000000000000027e+00
1.000000000000000056e-01,0.000000000000000000e+00,1.530000000000000027e+00
1.000000000000000056e-01,0.000000000000000000e+00,1.530000000000000027e+00
1.000000000000000056e-01,0.000000000000000000e+00,1.530000000000000027e+00
1.000000000000000056e-01,0.000000000000000000e+00,1.530000000000000027e+00
1.000000000000000056e-01,0.000000000000000000e+00,1.530000000000000027e+00
1.000000000000000056e-01,0.000000000000000000e+00,1.530000000000000027e+00
1.000000000000000056e-01,0.000000000000000000e+00,1.530000000000000027e+00
1.000000000000000056e-01,0.000000000000000000e+00,1.530000000000000027e+00
1.000000000000000056e-01,0.000000000000000000e+00,1.530000000000000027e+00
1.000000000000000056e-01,0.000000000000000000e+00,1.530000000000000027e+00
1.000000000000000056e-01,0.000000000000000000e+00,1.530000000000000027e+00
1.000000000000000056e-01,0.000000000000000000e+00,1.530000000000000027e+00
1.000000000000000056e-01,0.000000000000000000e+00,1.530000000000000027e+00
1.000000000000000056e-01,0.000000000000000000e+00,1.530000000000000027e+00
1.000000000000000056e-01,0.000000000000000000e+00,1.530000000000000027e+00
2.000000000000000111e-01,0.000000000000000000e+00,1.530000000000000027e+00
2.000000000000000111e-01,0.000000000000000000e+00,1.530000000000000027e+00
2.000000000000000111e-01,0.000000000000000000e+00,1.530000000000000027e+00
2.000000000000000111e-01,0.000000000000000000e+00,1.530000000000000027e+00
2.000000000000000111e-01,0.000000000000000000e+00,1.530000000000000027e+00
2.000000000000000111e-01,0.000000000000000000e+00,1.530000000000000027e+00
2.000000000000000111e-01,0.000000000000000000e+00,1.530000000000000027e+00
2.000000000000000111e-01,0.000000000000000000e+00,1.530000000000000027e+00
2.000000000000000111e-01,0.000000000000000000e+00,1.530000000000000027e+00
2.000000000000000111e-01,0.000000000000000000e+00,1.530000000000000027e+00
2.000000000000000111e-01,0.000000000000000000e+00,1.530000000000000027e+00
2.000000000000000111e-01,0.000000000000000000e+00,1.530000000000000027e+00
2.000000000000000111e-01,0.000000000000000000e+00,1.530000000000000027e+00
2.000000000000000111e-01,0.000000000000000000e+00,1.530000000000000027e+00
2.000000000000000111e-01,0.000000000000000000e+00,1.530000000000000027e+00
2.999999999999999889e-01,0.000000000000000000e+00,1.530000000000000027e+00
2.999999999999999889e-01,0.000000000000000000e+00,1.530000000000000027e+00
2.999999999999999889e-01,0.000000000000000000e+00,1.530000000000000027e+00
2.999999999999999889e-01,0.000000000000000000e+00,1.530000000000000027e+00
2.999999999999999889e-01,0.000000000000000000e+00,1.530000000000000027e+00
2.999999999999999889e-01,0.000000000000000000e+00,1.530000000000000027e+00
-2.999999999999999889e-01,1.000000000000000056e-01,1.530000000000000027e+00
-2.999999999999999889e-01,1.000000000000000056e-01,1.530000000000000027e+00
-2.999999999999999889e-01,1.000000000000000056e-01,1.530000000000000027e+00
-2.999999999999999889e-01,1.000000000000000056e-01,1.530000000000000027e+00
-2.999999999999999889e-01,1.000000000000000056e-01,1.530000000000000027e+00
-2.999999999999999889e-01,1.000000000000000056e-01,1.530000000000000027e+00
-2.999999999999999889e-01,1.000000000000000056e-01,1.530000000000000027e+00
-2.999999999999999889e-01,1.000000000000000056e-01,1.530000000000000027e+00
-2.999999999999999889e-01,1.000000000000000056e-01,1.530000000000000027e+00
-2.000000000000000111e-01,1.000000000000000056e-01,1.530000000000000027e+00
-2.000000000000000111e-01,1.000000000000000056e-01,1.530000000000000027e+00
-2.000000000000000111e-01,1.000000000000000056e-01,1.530000000000000027e+00
-2.000000000000000111e-01,1.000000000000000056e-01,1.530000000000000027e+00
-2.000000000000000111e-01,1.000000000000000056e-01,1.530000000000000027e+00
-2.000000000000000111e-01,1.000000000000000056e-01,1.530000000000000027e+00
-2.000000000000000111e-01,1.000000000000000056e-01,1.530000000000000027e+00
-2.000000000000000111e-01,1.000000000000000056e-01,1.530000000000000027e+00
-2.000000000000000111e-01,1.000000000000000056e-01,1.530000000000000027e+00
-2.000000000000000111e-01,1.000000000000000056e-01,1.530000000000000027e+00
-2.000000000000000111e-01,1.000000000000000056e-01,1.530000000000000027e+00
-2.000000000000000111e-01,1.000000000000000056e-01,1.530000000000000027e+00
-2.000000000000000111e-01,1.000000000000000056e-01,1.530000000000000027e+00
-2.000000000000000111e-01,1.000000000000000056e-01,1.530000000000000027e+00
-1.000000000000000056e-01,1.000000000000000056e-01,1.530000000000000027e+00
-1.000000000000000056e-01,1.000000000000000056e-01,1.530000000000000027e+00
-1.000000000000000056e-01,1.000000000000000056e-01,1.530000000000000027e+00
-1.000000000000000056e-01,1.000000000000000056e-01,1.530000000000000027e+00
-1.000000000000000056e-01,1.000000000000000056e-01,1.530000000000000027e+00
-1.000000000000000056e-01,1.000000000000000056e-01,1.530000000000000027e+00
-1.000000000000000056e-01,1.000000000000000056e-01,1.530000000000000027e+00
-1.000000000000000056e-01,1.000000000000000056e-01,1.530000000000000027e+00
-1.000000000000000056e-01,1.000000000000000056e-01,1.530000000000000027e+00
-1.000000000000000056e-01,1.000000000000000056e-01,1.530000000000000027e+00
-1.000000000000000056e-01,1.000000000000000056e-01,1.530000000000000027e+00
-1.000000000000000056e-01,1.000000000000000056e-01,1.530000000000000027e+00
-1.000000000000000056e-01,1.000000000000000056e-01,1.530000000000000027e+00
-1.000000000000000056e-01,1.000000000000000056e-01,1.530000000000000027e+00
-1.000000000000000056e-01,1.000000000000000056e-01,1.530000000000000027e+00
-1.000000000000000056e-01,1.000000000000000056e-01,1.530000000000000027e+00
0.000000000000000000e+00,1.000000000000000056e-01,1.530000000000000027e+00
0.000000000000000000e+00,1.000000000000000056e-01,1.530000000000000027e+00
0.000000000000000000e+00,1.000000000000000056e-01,1.530000000000000027e+00
0.000000000000000000e+00,1.000000000000000056e-01,1.530000000000000027e+00
0.000000000000000000e+00,1.000000000000000056e-01,1.530000000000000027e+00
0.000000000000000000e+00,1.000000000000000056e-01,1.530000000000000027e+00
0.000000000000000000e+00,1.000000000000000056e-01,1.530000000000000027e+00
0.000000000000000000e+00,1.000000000000000056e-01,1.530000000000000027e+00
0.000000000000000000e+00,1.000000000000000056e-01,1.530000000000000027e+00
0.000000000000000000e+00,1.000000000000000056e-01,1.530000000000000027e+00
0.000000000000000000e+00,1.000000000000000056e-01,1.530000000000000027e+00
0.000000000000000000e+00,1.000000000000000056e-01,1.530000000000000027e+00
0.000000000000000000e+00,1.000000000000000056e-01,1.530000000000000027e+00
0.000000000000000000e+00,1.000000000000000056e-01,1.530000000000000027e+00
0.000000000000000000e+00,1.000000000000000056e-01,1.530000000000000027e+00
0.000000000000000000e+00,1.000000000000000056e-01,1.530000000000000027e+00
0.000000000000000000e+00,1.000000000000000056e-01,1.530000000000000027e+00
0.000000000000000000e+00,1.000000000000000056e-01,1.530000000000000027e+00
1.000000000000000056e-01,1.000000000000000056e-01,1.530000000000000027e+00
1.000000000000000056e-01,1.000000000000000056e-01,1.530000000000000027e+00
1.000000000000000056e-01,1.000000000000000056e-01,1.530000000000000027e+00
1.000000000000000056e-01,1.000000000000000056e-01,1.530000000000000027e+00
1.000000000000000056e-01,1.000000000000000056e-01,1.530000000000000027e+00
1.000000000000000056e-01,1.000000000000000056e-01,1.530000000000000027e+00
1.000000000000000056e-01,1.000000000000000056e-01,1.530000000000000027e+00
1.000000000000000056e-01,1.000000000000000056e-01,1.530000000000000027e+00
1.000000000000000056e-01,1.000000000000000056e-01,1.530000000000000027e+00
1.000000000000000056e-01,1.000000000000000056e-01,1.530000000000000027e+00
1.000000000000000056e-01,1.000000000000000056e-01,1.530000000000000027e+00
1.000000000000000056e-01,1.000000000000000056e-01,1.530000000000000027e+00
1.000000000000000056e-01,1.000000000000000056e-01,1.530000000000000027e+00
1.000000000000000056e-01,1.000000000000000056e-01,1.530000000000000027e+00
1.000000000000000056e-01,1.000000000000000056e-01,1.530000000000000027e+00
1.000000000000000056e-01,1.000000000000000056e-01,1.530000000000000027e+00
2.000000000000000111e-01,1.000000000000000056e-01,1.530000000000000027e+00
2.000000000000000111e-01,1.000000000000000056e-01,1.530000000000000027e+00
2.000000000000000111e-01,1.000000000000000056e-01,1.530000000000000027e+00
2.000000000000000111e-01,1.000000000000000056e-01,1.530000000000000027e+00
2.000000000000000111e-01,1.000000000000000056e-01,1.530000000000000027e+00
2.000000000000000111e-01,1.000000000000000056e-01,1.530000000000000027e+00
2.000000000000000111e-01,1.000000000000000056e-01,1.530000000000000027e+00
2.000000000000000111e-01,1.000000000000000056e-01,1.530000000000000027e+00
2.000000000000000111e-01,1.000000000000000056e-01,1.530000000000000027e+00
2.000000000000000111e-01,1.000000000000000056e-01,1.530000000000000027e+00
2.000000000000000111e-01,1.000000000000000056e-01,1.530000000000000027e+00
2.000000000000000111e-01,1.000000000000000056e-01,1.530000000000000027e+00
2.000000000000000111e-01,1.000000000000000056e-01,1.530000000000000027e+00
2.000000000000000111e-01,1.000000000000000056e-01,1.530000000000000027e+00
2.999999999999999889e-01,1.000000000000000056e-01,1.530000000000000027e+00
2.999999999999999889e-01,1.000000000000000056e-01,1.530000000000000027e+00
2.999999999999999889e-01,1.000000000000000056e-01,1.530000000000000027e+00
2.999999999999999889e-01,1.000000000000000056e-01,1.530000000000000027e+00
2.999999999999999889e-01,1.000000000000000056e-01,1.530000000000000027e+00
2.999999999999999889e-01,1.000000000000000056e-01,1.530000000000000027e+00
2.999999999999999889e-01,1.000000000000000056e-01,1.530000000000000027e+00
2.999999999999999889e-01,1.000000000000000056e-01,1.530000000000000027e+00
2.999999999999999889e-01,1.000000000000000056e-01,1.530000000000000027e+00
-2.999999999999999889e-01,2.000000000000000111e-01,1.530000000000000027e+00
-2.999999999999999889e-01,2.000000000000000111e-01,1.530000000000000027e+00
-2.999999999999999889e-01,2.000000000000000111e-01,1.530000000000000027e+00
-2.999999999999999889e-01,2.000000000000000111e-01,1.530000000000000027e+00
-2.999999999999999889e-01,2.000000000000000111e-01,1.530000000000000027e+00
-2.000000000000000111e-01,2.000000000000000111e-01,1.530000000000000027e+00
-2.000000000000000111e-01,2.000000000000000111e-01,1.530000000000000027e+00
-2.000000000000000111e-01,2.000000000000000111e-01,1.530000000000000027e+00
-2.000000000000000111e-01,2.000000000000000111e-01,1.530000000000000027e+00
-2.000000000000000111e-01,2.000000000000000111e-01,1.530000000000000027e+00
-2.000000000000000111e-01,2.000000000000000111e-01,1.530000000000000027e+00
-2.000000000000000111e-01,2.000000000000000111e-01,1.530000000000000027e+00
-2.000000000000000111e-01,2.000000000000000111e-01,1.530000000000000027e+00
-2.000000000000000111e-01,2.000000000000000111e-01,1.530000000000000027e+00
-1.000000000000000056e-01,2.000000000000000111e-01,1.530000000000000027e+00
-1.000000000000000056e-01,2.000000000000000111e-01,1.530000000000000027e+00
-1.000000000000000056e-01,2.000000000000000111e-01,1.530000000000000027e+00
